school_name,district,grade_level_category,school_type_or_flag,ospi_school_code,nces_id,level,grade_span,enrollment_total
Grays Harbor Juvenile Detention,Aberdeen School District,High,Regular School (CCD),4267,530003002055,High,06-12,11
Harbor Open Doors,Aberdeen School District,High,reengagement (by name),5663,530003003784,High,10-12,49
Twin Harbors A Branch of New Market Skills Center,Aberdeen School District,High,Career and Technical School (CCD),5208,530003003334,High,09-12,31
Adna Middle/High School,Adna School District,High,Regular School (CCD),2441,530006000013,High,06-12,369
Open Doors,Anacortes School District,High,reengagement (by name),5588,530015003704,High,09-12,7
Arlington Special Educ School,Arlington School District,Other,Regular School (CCD),2277,530024003065,Other,PK-12,0
Asotin Jr Sr High,Asotin-Anatone School District,High,Regular School (CCD),2434,530028000028,High,06-12,346
Special Ed School,Auburn School District,Other,Special Education School (CCD),1915,530030002904,Other,PK-12,35
Bainbridge Special Education Services,Bainbridge Island School District,Other,Special Education School (CCD),1939,530033003113,Other,PK-12,27
Bates Technical College - Open Doors,Bates Technical College,High,regional alt / reengagement (Phase 3R SKIP),5431,530001403585,High,09-12,0
Bates Technical High School,Bates Technical College,High,statewide specialty (Phase 3R SKIP),5950,530001403082,High,09-12,343
Battle Ground High School,Battle Ground School District,High,Regular School (CCD),2415,530038000049,High,09-12,1759
Battle Ground Virtual Academy,Battle Ground School District,Other,virtual/online (by name),5749,530038003918,Other,KG-12,357
CAM Academy,Battle Ground School District,Other,Alternative School (CCD),1836,530038002782,Other,03-12,510
Homelink River,Battle Ground School District,Other,Alternative School (CCD),1875,530038002857,Other,KG-12,901
Open Doors Battle Ground,Battle Ground School District,High,reengagement (by name),5360,530038003501,High,09-12,47
Prairie High School,Battle Ground School District,High,Regular School (CCD),4104,530038001747,High,09-12,1502
Preschool Infant Other,Battle Ground School District,Other,Special Education School (CCD),4108,530038002249,Other,PK-12,0
Summit View High School,Battle Ground School District,High,Alternative School (CCD),4450,530038001069,High,09-12,319
Bellevue Open Doors Reengagement,Bellevue School District,High,reengagement (by name),5325,530039003462,High,10-12,24
Central Educational Services,Bellevue School District,Other,Regular School (CCD),5281,530039003434,Other,PK-12,66
International School,Bellevue School District,High,Alternative School (CCD),3522,530039003149,High,06-12,600
Bellingham Family Partnership Program,Bellingham School District,Other,Alternative School (CCD),5366,530042003476,Other,KG-12,258
Visions (Seamar Youth Center),Bellingham School District,High,Alternative School (CCD),1799,530042002774,High,06-12,11
Pierce County Skills Center,Bethel School District,High,Career and Technical School (CCD),5961,530048003284,High,08-12,355
Transition 18-21 Program,Bethel School District,High,Special Education School (CCD),5754,530048003923,High,12-12,58
Bickleton Elementary & High Schl,Bickleton School District,Other,Regular School (CCD),3392,530051000129,Other,KG-12,91
Blaine Re-Engagement,Blaine School District,High,reengagement (by name),5465,530057003574,High,10-12,14
Morgan Center School,Bremerton School District,High,Regular School (CCD),3883,530066001751,High,10-12,0
West Sound Technical Skills Center,Bremerton School District,High,Career and Technical School (CCD),4038,530066002081,High,11-12,8
Bridgeport Aurora High School,Bridgeport School District,High,Alternative School (CCD),1900,530072002890,High,09-12,33
Bridgeport High School,Bridgeport School District,High,Regular School (CCD),2788,530072000151,High,09-12,238
Open Doors,Burlington-Edison School District,High,reengagement (by name),5525,530078003639,High,10-12,12
CASHMERE HIGH SCHOOL,CASHMERE SCHOOL DISTRICT,High,Regular School (CCD),3268,530096000168,High,09-12,543
Camas Connect Academy,Camas School District,Other,Regular School (CCD),5702,530081003823,Other,KG-12,155
Camas High School,Camas School District,High,Regular School (CCD),4567,530081003152,High,09-12,2026
Camas School District Open Doors,Camas School District,High,reengagement (by name),5532,530081003646,High,09-12,0
Discovery High School,Camas School District,High,Regular School (CCD),5533,530081003662,High,09-12,201
Hayes Freedom High School,Camas School District,High,Regular School (CCD),5104,530081003200,High,09-12,161
Clallam Bay High & Elementary,Cape Flattery School District,Other,Regular School (CCD),3422,530084000164,Other,KG-12,100
Neah Bay Junior/ Senior High School,Cape Flattery School District,High,Regular School (CCD),3145,530084000165,High,06-12,206
ESD 113 Consortium Reengagement Program,Capital Region ESD 113,High,regional alt / reengagement (Phase 3R SKIP),5305,530001103422,High,11-12,344
Cascade High School,Cascade School District,High,Regular School (CCD),3564,530095001935,High,09-12,403
Kodiak Virtual Academy,Cascade School District,High,virtual/online (by name),5640,530095003726,High,06-12,1
Castle Rock High School,Castle Rock School District,High,Regular School (CCD),2281,530099000172,High,09-12,422
Castle Rock Virtual Academy,Castle Rock School District,Other,virtual/online (by name),5666,530099003787,Other,KG-12,13
CVSD Open Doors Programs,Central Valley School District,High,reengagement (by name),5328,530111003437,High,10-12,102
School to Life,Central Valley School District,High,Special Education School (CCD),5003,530111003012,High,12-12,38
Spokane Valley Tech Skills Center,Central Valley School District,High,Career and Technical School (CCD),5278,530111003387,High,09-12,28
Stem Academy at SVT,Central Valley School District,High,Regular School (CCD),5542,530111003657,High,09-12,190
Garrett Heyns High School,Centralia College,High,regional alt / reengagement (Phase 3R SKIP),3598,530001603208,High,08-12,0
Lewis County Jail,Chehalis School District,High,Regular School (CCD),5317,530117003464,High,09-12,2
Lewis County Juvenile Detention,Chehalis School District,High,Regular School (CCD),1559,530117002883,High,05-12,16
Cheney Open Doors,Cheney School District,High,reengagement (by name),5396,530123003507,High,07-12,10
HomeWorks,Cheney School District,Other,Alternative School (CCD),5035,530123003014,Other,KG-12,145
WIN Academy,Cheney School District,High,Alternative School (CCD),5750,530123003919,High,06-12,62
Chewelah Open Doors Reengagement Program,Chewelah School District,High,reengagement (by name),5523,530126003649,High,10-12,40
Open Doors Reengagement Program,Chimacum School District,High,reengagement (by name),5397,530129003532,High,09-12,0
Charles Francis Adams High School,Clarkston School District,High,Regular School (CCD),2299,530132000234,High,09-12,670
Discovery Virtual School,Clarkston School District,Other,virtual/online (by name),5644,530132003725,Other,KG-12,98
Educational Opportunity Center,Clarkston School District,High,Alternative School (CCD),1617,530132000990,High,07-12,88
Educational Opportunity Center Reengagement,Clarkston School District,High,reengagement (by name),5413,530132003506,High,11-12,9
Special Services,Clarkston School District,Other,Special Education School (CCD),3616,530132002613,Other,PK-12,54
Swiftwater Alternative High School,Cle Elum-Roslyn School District,High,Alternative School (CCD),1987,530135002987,High,09-12,20
Alfaretta House,Clover Park School District,High,Special Education School (CCD),1825,530141002839,High,11-12,26
Firwood,Clover Park School District,Other,Regular School (CCD),2041,530141000271,Other,04-12,45
General William H. Harrison Preparatory School,Clover Park School District,High,Regular School (CCD),5027,530141003000,High,06-12,738
Gravelly Lake K-12 Academy,Clover Park School District,Other,Alternative School (CCD),5751,530141003920,Other,KG-12,162
Oakridge Group Home,Clover Park School District,High,Regular School (CCD),5298,530141003402,High,09-12,3
Re-Entry High School,Clover Park School District,High,Alternative School (CCD),1880,530141002860,High,09-12,5
Special Education Services/relife,Clover Park School District,Other,Special Education School (CCD),1882,530141002862,Other,PK-12,4
Transition Day Students,Clover Park School District,High,Regular School (CCD),5297,530141003396,High,05-12,8
Northwest Career and Technical High School,Clover Park Technical College,High,statewide specialty (Phase 3R SKIP),5951,530001703209,High,09-12,0
Colton School,Colton School District,Other,Regular School (CCD),2588,530150000277,Other,PK-12,166
Columbia Alternative School,Columbia (Stevens) School District,High,Alternative School (CCD),5283,530156003404,High,09-12,0
Columbia High And Elementary,Columbia (Stevens) School District,Other,Regular School (CCD),3508,530156000278,Other,PK-12,121
Colville Fish Hatchery,Colville School District,High,Career and Technical School (CCD),5604,530163003680,High,07-12,0
Panorama School,Colville School District,Other,Alternative School (CCD),1594,530163003305,Other,PK-12,68
Twin Cedars High School,Concrete School District,High,Alternative School (CCD),1605,530166000084,High,07-12,0
Almira Coulee Hartline High School,Coulee-Hartline School District,High,Regular School (CCD),2968,530344000514,High,09-12,102
Island County Corrections Facility Ed Program,Coupeville School District,High,Regular School (CCD),5234,530180003350,High,09-12,0
Island Juvenile Detention Education Program,Coupeville School District,High,Regular School (CCD),5059,530180003266,High,07-12,0
Crescent School,Crescent School District,Other,Regular School (CCD),3473,530183000292,Other,KG-12,228
Olympic Peninsula HomeConnection,Crescent School District,Other,Alternative School (CCD),5030,530183002942,Other,KG-12,144
Creston Jr-Sr High School,Creston School District,High,Regular School (CCD),2863,530186000294,High,07-12,34
Home Pride,Cusick School District,Other,Regular School (CCD),5538,530192003642,Other,KG-12,111
Darrington High School,Darrington School District,High,Regular School (CCD),3188,530198000301,High,09-12,113
LINCOLN COUNTY PATHWAYS ACADEMY,Davenport School District,High,Alternative School (CCD),5728,530201003897,High,09-12,18
Lincoln County Tech,Davenport School District,High,Career and Technical School (CCD),5603,530201003705,High,11-12,0
Lincoln County Virtual Academy,Davenport School District,Other,virtual/online (by name),5643,530201003752,Other,KG-12,5
Dayton High School,Dayton School District,High,Regular School (CCD),2302,530204000305,High,09-12,88
Dayton School District Alternative Program,Dayton School District,High,Alternative School (CCD),5617,530204003732,High,09-12,13
Deer Park Achievement High School,Deer Park School District,High,Alternative School (CCD),5734,530207003903,High,09-12,94
Deer Park Home Link Program,Deer Park School District,Other,Alternative School (CCD),1852,530207002827,Other,KG-12,617
EV Parent Partnership,East Valley School District (Spokane),Other,Alternative School (CCD),5433,530228003582,Other,KG-12,221
Canyon View Group Home,Eastmont School District,High,Regular School (CCD),2986,530231002913,Secondary,10-11,1
Eastmont Senior High,Eastmont School District,High,Regular School (CCD),2727,530231000318,High,10-12,1534
Easton School,Easton School District,Other,Regular School (CCD),3554,530234000324,Other,KG-12,81
Eatonville High School,Eatonville School District,High,Regular School (CCD),2206,530237000327,High,09-12,573
Contracted Schools,Edmonds School District,Other,Special Education School (CCD),1830,530240002821,Other,PK-12,18
ESA 112 Special Ed Co-Op,Educational Service Agency 112,Other,statewide specialty (Phase 3R SKIP),5467,530034003593,Other,PK-12,0
Martin Hall Detention Ctr,Educational Service District 101,High,institutional (juvenile detention / youth services),3352,530001002919,High,08-12,8
NEWESD 101 Open Doors,Educational Service District 101,High,regional alt / reengagement (Phase 3R SKIP),5434,530001003583,High,11-12,127
Spokane Juvenile Detention School,Educational Service District 101,High,institutional (juvenile detention / youth services),3526,530001002930,High,06-12,19
Structural Alt Confinement School,Educational Service District 101,High,institutional (juvenile detention / youth services),3507,530001002929,High,08-12,14
ESD 105 Open Doors,Educational Service District 105,High,regional alt / reengagement (Phase 3R SKIP),5578,530001303670,High,09-12,120
Clark County Juvenile Detention School,Educational Service District 112,Other,institutional (juvenile detention / youth services),5290,530000503407,Other,03-12,15
Cowlitz County Youth Services Center,Educational Service District 112,High,institutional (juvenile detention / youth services),3294,530000502917,High,06-12,14
ESD 112 Open Doors Reengagement,Educational Service District 112,High,regional alt / reengagement (Phase 3R SKIP),5398,530000503538,High,09-12,46
Ugrad ESD123 Re-Engagement Program,Educational Service District 123,High,regional alt / reengagement (Phase 3R SKIP),5403,530001203521,High,09-12,353
Eagle Virtual Sky Academy,Elma School District,Other,virtual/online (by name),5715,530249003884,Other,KG-12,41
East Grays Harbor High School,Elma School District,High,Alternative School (CCD),1629,530249001298,High,09-12,4
Entiat Middle and High School,Entiat School District,High,Regular School (CCD),3317,530255000374,High,06-12,205
Everett Virtual Academy,Everett School District,High,virtual/online (by name),5735,530267003904,High,06-12,45
NW Learning Center,Everett School District,High,Alternative School (CCD),1663,530267002469,High,09-12,2
Port Gardner,Everett School District,Other,Alternative School (CCD),1907,530267002897,Other,KG-12,88
Sno Co Jail,Everett School District,High,Regular School (CCD),1810,530267003435,High,07-12,0
Special Services,Everett School District,Other,Special Education School (CCD),3903,530267002818,Other,PK-12,95
Cascadia Technical Academy Skills Center,Evergreen School District (Clark),High,Career and Technical School (CCD),4203,530270002097,High,09-12,14
Evergreen High School,Evergreen School District (Clark),High,Regular School (CCD),2724,530270000418,High,09-12,1427
Henrietta Lacks Health and Bioscience High School,Evergreen School District (Clark),High,Regular School (CCD),5310,530270003463,High,09-12,467
Heritage High School,Evergreen School District (Clark),High,Regular School (CCD),4523,530270002711,High,09-12,1569
Hollingsworth Academy,Evergreen School District (Clark),Other,Special Education School (CCD),1646,530270001270,Other,KG-12,101
Home Choice Academy,Evergreen School District (Clark),Other,Alternative School (CCD),1926,530270003101,Other,KG-12,204
Legacy High School,Evergreen School District (Clark),High,Alternative School (CCD),4042,530270000412,High,06-12,341
Mountain View High School,Evergreen School District (Clark),High,Regular School (CCD),4162,530270001834,High,09-12,1523
Open Doors Evergreen,Evergreen School District (Clark),High,reengagement (by name),5435,530270003567,High,09-12,157
Union High School,Evergreen School District (Clark),High,Regular School (CCD),5111,530270003222,High,09-12,1989
Dynamic Family Services,Federal Way School District,Other,Special Education School (CCD),5280,530282003430,Other,PK-12,0
Employment Transition Program,Federal Way School District,High,Special Education School (CCD),1950,530282003124,High,09-12,62
Gateway to College,Federal Way School District,High,Regular School (CCD),5255,530282003374,High,09-12,23
Support School,Federal Way School District,Other,Regular School (CCD),1951,530282002961,Other,PK-12,55
Technology Access Foundation Academy at Saghalie,Federal Way School District,High,Regular School (CCD),5473,530282003610,High,06-12,532
Ferndale Re-Engagement,Ferndale School District,High,reengagement (by name),5464,530285003576,High,09-12,33
Columbia Junior High School,Fife School District,High,Regular School (CCD),4582,530288003161,Secondary,08-09,619
River View High School,Finley School District,High,Regular School (CCD),2367,530291000469,High,09-12,321
Garfield at Palouse High School,Garfield School District,High,Regular School (CCD),1962,530300003135,High,09-12,45
Glenwood Secondary,Glenwood School District,High,Regular School (CCD),3048,530303000489,High,07-12,26
Lake Roosevelt Jr/Sr High School,Grand Coulee Dam School District,High,Regular School (CCD),2801,530313000496,High,07-12,308
Step to College Open Doors High School,Grandview School District,High,reengagement (by name),5399,530315003550,High,09-12,5
Harrington High School,Harrington School District,High,Regular School (CCD),3113,530336000512,High,07-12,44
CHOICE Academy,Highline School District,High,Alternative School (CCD),1539,530354002640,High,06-12,176
Career Link,Highline School District,High,Alternative School (CCD),5116,530354003224,High,09-12,0
Gateway to College,Highline School District,High,Alternative School (CCD),5254,530354003373,High,10-12,0
Highline Home School Center,Highline School District,Other,homeschool partnership,5371,530354003496,Other,KG-12,10
Maritime High School,Highline School District,High,Regular School (CCD),5672,530354003793,High,09-12,126
Puget Sound High School,Highline School District,High,Alternative School (CCD),5172,530354003283,High,09-12,0
Puget Sound Skills Center,Highline School District,High,Career and Technical School (CCD),2270,530354002103,High,10-12,3
Raisbeck Aviation High School,Highline School District,High,Alternative School (CCD),3553,530354002974,High,09-12,400
Satellite High School,Highline School District,Other,Special Education School (CCD),1973,530354002968,Other,PK-12,0
Southwest Youth and Family Services,Highline School District,High,Regular School (CCD),5277,530354003384,High,09-12,0
Hockinson High School,Hockinson School District,High,Regular School (CCD),4568,530357002938,High,09-12,669
Intergenerational High School,Intergenerational High School,High,charter,5710,530035103831,High,09-12,107
Echo Glen School,Issaquah School District,High,Regular School (CCD),3569,530375001773,High,05-12,104
Issaquah Special Services,Issaquah School District,Other,Special Education School (CCD),1624,530375001490,Other,PK-12,67
Kahlotus Elem & High,Kahlotus School District,Other,Regular School (CCD),3214,530378000583,Other,PK-12,59
Kalama High School,Kalama School District,High,Regular School (CCD),5545,530381003659,High,09-12,347
Kelso Goal Oriented Learning Design,Kelso School District,High,Alternative School (CCD),5547,530000303667,High,09-12,12
Kelso High School,Kelso School District,High,Regular School (CCD),2266,530000300593,High,09-12,1390
Kelso Virtual Academy,Kelso School District,Other,virtual/online (by name),5194,530000303314,Other,KG-12,216
Loowit High School,Kelso School District,High,Alternative School (CCD),1934,530000303109,High,06-12,14
Special Education,Kelso School District,Other,Special Education School (CCD),5076,530000303076,Other,PK-12,19
Benton County Jail,Kennewick School District,High,Regular School (CCD),5235,530393003352,High,09-12,0
Benton/Franklin Juvenile Justice Center,Kennewick School District,High,Regular School (CCD),4007,530393002546,High,06-12,34
Endeavor High School,Kennewick School District,High,Regular School (CCD),5727,530393003896,High,09-12,93
Kamiakin High School,Kennewick School District,High,Regular School (CCD),3731,530393000604,High,09-12,1956
Kennewick High School,Kennewick School District,High,Regular School (CCD),2826,530393000605,High,09-12,1921
Legacy High School,Kennewick School District,High,Alternative School (CCD),1884,530393003258,High,06-12,193
Mid-Columbia Parent Partnership,Kennewick School District,Other,Alternative School (CCD),1941,530393003115,Other,KG-12,503
Phoenix High School,Kennewick School District,High,Alternative School (CCD),5106,530393003231,High,09-12,58
Southridge High School,Kennewick School District,High,Regular School (CCD),4484,530393002009,High,09-12,1612
Tri-Tech Skills Center,Kennewick School District,High,Career and Technical School (CCD),4118,530393002110,High,09-12,0
Kent Laboratory Academy,Kent School District,Other,Alternative School (CCD),5676,530396003797,Other,03-12,291
Regional Justice Center,Kent School District,High,Alternative School (CCD),1807,530396002728,High,09-12,0
The Outreach Program,Kent School District,High,Special Education School (CCD),5440,530396003564,High,12-12,62
Kiona-Benton City High School,Kiona-Benton City School District,High,Regular School (CCD),2904,530402000639,High,09-12,435
Parke Creek Treatment Ctr,Kittitas School District,High,Regular School (CCD),3213,530405002916,High,08-12,11
Klickitat Elem & High,Klickitat School District,Other,Regular School (CCD),3494,530408000644,Other,KG-12,71
La Center Academy,La Center School District,Other,Alternative School (CCD),5326,530417003451,Other,KG-12,38
La Center High School,La Center School District,High,Regular School (CCD),4431,530417001049,High,09-12,555
Lacrosse High School,LaCrosse School District,High,Regular School (CCD),2088,530415000648,High,09-12,28
Chelan High School,Lake Chelan School District,High,Regular School (CCD),4260,530120002058,High,09-12,439
Chelan School of Innovation,Lake Chelan School District,High,Alternative School (CCD),1940,530120003114,High,09-12,50
Holden Village Community School,Lake Chelan School District,Other,Regular School (CCD),3861,530120000219,Other,KG-12,4
Lake Quinault School,Lake Quinault School District,Other,Regular School (CCD),2921,530705001050,Other,KG-12,207
Cavelero Mid High School,Lake Stevens School District,High,Regular School (CCD),5099,530420003190,Secondary,08-09,1490
Homelink,Lake Stevens School District,Other,Alternative School (CCD),1753,530420002670,Other,KG-12,31
LSSD Open Doors,Lake Stevens School District,High,reengagement (by name),5742,530420003911,High,09-12,15
Outcomes for Academic Resilience,Lake Stevens School District,High,Alternative School (CCD),5442,530420003562,High,08-12,0
Prove High School,Lake Stevens School District,High,Alternative School (CCD),4140,530420001782,High,09-12,0
Contractual Schools,Lake Washington School District,Other,Alternative School (CCD),1649,530423001598,Other,PK-12,10
Emerson K-12,Lake Washington School District,Other,Alternative School (CCD),1688,530423002725,Other,KG-12,67
Futures School,Lake Washington School District,High,Alternative School (CCD),1804,530423002727,High,09-12,0
International Community School,Lake Washington School District,High,Alternative School (CCD),1706,530423002568,High,06-12,421
Nikola Tesla STEM High School,Lake Washington School District,High,Alternative School (CCD),5265,530423003432,High,09-12,605
Washington Network for Innovative Careers Skill Center,Lake Washington School District,High,Career and Technical School (CCD),5958,530423003289,High,09-12,266
Lind-Ritzville High School,Lind School District,High,Regular School (CCD),2903,530441000696,High,09-12,47
Discovery High School,Longview School District,High,Alternative School (CCD),5312,530447003454,High,09-12,57
Discovery High School-Achieve,Longview School District,High,Alternative School (CCD),5400,530447003511,High,09-12,57
Longview Virtual Academy,Longview School District,High,virtual/online (by name),5614,530447003733,High,06-12,88
Mark Morris High School,Longview School District,High,Regular School (CCD),3151,530447000703,High,09-12,912
R A Long High School,Longview School District,High,Regular School (CCD),2416,530447000709,High,09-12,926
Lopez Middle High School,Lopez School District,High,Regular School (CCD),2632,530453000713,High,07-12,111
IMPACT Reengagement Program,Lynden School District,High,reengagement (by name),5466,530462003592,High,09-12,0
Lynden Academy,Lynden School District,Other,Alternative School (CCD),1983,530462003022,Other,KG-12,419
Mabton Step Up To College,Mabton School District,High,Alternative School (CCD),5443,530465003558,High,09-12,1
Mansfield Elem and High School,Mansfield School District,Other,Regular School (CCD),2233,530471000726,Other,PK-12,107
Manson High School,Manson School District,High,Regular School (CCD),2623,530474000728,High,09-12,220
Mary M. Knight School,Mary M Knight School District,Other,Regular School (CCD),5444,530480003571,Other,PK-12,184
Marysville Online High School,Marysville School District,High,virtual/online (by name),5731,530486003900,High,09-12,0
Marysville SD Special,Marysville School District,Other,Special Education School (CCD),1910,530486002900,Other,PK-12,197
Meridian Impact Re-Engagement,Meridian School District,High,reengagement (by name),5448,530501003563,High,09-12,21
Alternative Educational Experience,Methow Valley School District,Other,Alternative School (CCD),1845,530502002807,Other,KG-12,26
Liberty Bell Jr Sr High,Methow Valley School District,High,Regular School (CCD),2146,530502000770,High,06-12,356
