school_name,district,grade_level_category,school_type_or_flag,ospi_school_code,nces_id,level,grade_span,enrollment_total
Methow Valley Independent Learning Center,Methow Valley School District,High,Regular School (CCD),1621,530502001170,High,09-12,35
Pacific Crest Innovation Academy,Mill A School District,High,Regular School (CCD),5480,530504003616,High,09-12,25
Columbia Basin Technical Skills Center,Moses Lake School District,High,Career and Technical School (CCD),5273,530522003392,High,10-12,53
Vanguard Academy,Moses Lake School District,High,Regular School (CCD),5726,530522003895,High,09-12,387
Mossyrock Academy,Mossyrock School District,High,Alternative School (CCD),5415,530525003537,High,07-12,16
Mount Baker Academy,Mount Baker School District,Other,Alternative School (CCD),5112,530531003211,Other,KG-12,32
Mount Vernon Special Ed,Mount Vernon School District,Other,Special Education School (CCD),3829,530540001724,Other,PK-12,152
Northwest Career & Technical Academy/A WA Skills Center,Mount Vernon School District,High,Career and Technical School (CCD),5960,530540003297,High,09-12,43
Skagit Academy,Mount Vernon School District,Other,Alternative School (CCD),1992,530540003006,Other,KG-12,300
Sno-Isle Skills Center,Mukilteo School District,High,Career and Technical School (CCD),4019,530543002127,High,11-12,0
Special Services,Mukilteo School District,Other,Special Education School (CCD),1848,530543002820,Other,PK-12,45
NACHES VALLEY ESD 105 OPEN DOORS,Naches Valley School District,High,reengagement (by name),5580,530546003679,High,09-12,0
Naselle-Grays River Valley Jr Sr High Schools,Naselle-Grays River Valley School District,High,Regular School (CCD),3295,530552000831,High,06-12,189
Nespelem High School,Nespelem School District,High,Regular School (CCD),5740,530555003909,Secondary,09-10,19
Newport Home Link,Newport School District,Other,Alternative School (CCD),5681,530561003802,Other,KG-12,170
Re-Engagement School (Nine Mile Falls),Nine Mile Falls School District,High,reengagement (by name),5417,530564003523,High,09-12,5
Nooksack Reengagement,Nooksack Valley School District,High,reengagement (by name),5554,530567003691,High,11-12,15
CRCC-Open Doors,North Franklin School District,High,reengagement (by name),5499,530573003621,High,09-12,7
Connell High School,North Franklin School District,High,Regular School (CCD),3272,530573000848,High,09-12,615
Palouse Junction High School,North Franklin School District,High,Alternative School (CCD),1754,530573002622,High,09-12,29
Choice Academy,North Kitsap School District,High,Alternative School (CCD),5546,530576003627,High,09-12,54
District Programs,North Kitsap School District,Other,Alternative School (CCD),1677,530576002453,Other,PK-12,0
North Kitsap Online Academy & Parent Assisted Learning,North Kitsap School District,Other,virtual/online (by name),1733,530576002653,Other,KG-12,58
North River School,North River School District,Other,Regular School (CCD),2292,530582000861,Other,PK-12,54
Northport High School,Northport School District,High,Regular School (CCD),2958,530588000874,High,09-12,58
Northport Homelink Program,Northport School District,Other,Alternative School (CCD),5252,530588003370,Other,KG-12,22
Northshore Special Services,Northshore School District,Other,Special Education School (CCD),1815,530591002731,Other,PK-12,34
Woodinville Community Center,Northshore School District,High,Regular School (CCD),3396,530591002922,High,10-12,5
Open Doors - Youth Reengagement Program,Northwest Educational Service District 189,High,regional alt / reengagement (Phase 3R SKIP),5501,530000803609,High,09-12,63
Pass Program,Northwest Educational Service District 189,High,regional alt / reengagement (Phase 3R SKIP),1811,530000802755,High,06-12,0
Skagit County Detention Center,Northwest Educational Service District 189,High,institutional (juvenile detention / youth services),3363,530000802921,High,08-12,4
Snohomish Detention Center,Northwest Educational Service District 189,High,institutional (juvenile detention / youth services),2601,530000802095,High,06-12,8
Whatcom Co Detention Center,Northwest Educational Service District 189,High,institutional (juvenile detention / youth services),3420,530000802923,High,08-12,4
Homeconnection,Oak Harbor School District,Other,Alternative School (CCD),1758,530594002628,Other,KG-12,385
Oakesdale High School,Oakesdale School District,High,Regular School (CCD),2432,530597000908,High,06-12,80
Ocosta ALE,Ocosta School District,Other,Regular School (CCD),5708,530609003829,Other,KG-12,7
Odessa High School,Odessa School District,High,Regular School (CCD),2443,530612000916,High,07-12,103
Washington State School for the Blind,Office of the Governor (Sch for Blind),High,statewide specialty (Phase 3R SKIP),3799,530031802385,High,06-12,50
Okanogan Co Juvenile Detention,Okanogan School District,High,Regular School (CCD),3193,530615002915,High,08-12,5
Okanogan High School,Okanogan School District,High,Regular School (CCD),2246,530615000920,High,09-12,308
Touchstone,Olympia School District,High,Regular School (CCD),5259,530618003386,High,06-12,2
Clallam Co Juvenile Detention,Olympic Educational Service District 114,High,institutional (juvenile detention / youth services),3143,530000702914,High,07-12,0
Kitsap Co Detention Ctr,Olympic Educational Service District 114,High,institutional (juvenile detention / youth services),3481,530000702927,High,08-12,2
Orcas Island High School,Orcas Island School District,High,Regular School (CCD),2750,530630000945,High,09-12,177
Desert Oasis High School,Othello School District,High,Alternative School (CCD),5367,530648003470,High,09-12,117
Open Door Re-Engagement,Othello School District,High,reengagement (by name),5634,530648003724,High,09-12,20
Othello High School,Othello School District,High,Regular School (CCD),3015,530648000957,High,09-12,1338
Palouse High School,Palouse School District,High,Regular School (CCD),2634,530654000152,High,09-12,57
Soar to Success,Pasco School District,High,Alternative School (CCD),5596,530657003675,High,09-12,0
Pateros Alternative School,Pateros School District,Other,Alternative School (CCD),5639,530660003755,Other,PK-12,0
Pateros High School,Pateros School District,High,Regular School (CCD),2397,530660000975,High,07-12,113
Pe Ell School,Pe Ell School District,Other,Regular School (CCD),2858,530666000977,Other,PK-12,284
Trojan Alternative School,Pe Ell School District,High,Alternative School (CCD),1925,530666003100,High,09-12,0
Lincoln High School,Port Angeles School District,High,Alternative School (CCD),4003,530682000995,High,09-12,59
Port Angeles High School,Port Angeles School District,High,Regular School (CCD),2908,530682001002,High,09-12,974
SEAVIEW ACADEMY,Port Angeles School District,Other,Alternative School (CCD),5611,530682003728,Other,KG-12,238
Special Education,Port Angeles School District,Other,Special Education School (CCD),1897,530682003096,Other,PK-12,14
OCEAN,Port Townsend School District,Other,Alternative School (CCD),1798,530684002791,Other,KG-12,144
Prosser High School,Prosser School District,High,Regular School (CCD),2508,530690001012,High,09-12,877
Prosser Opportunity Academy,Prosser School District,High,Alternative School (CCD),5537,530690003664,High,09-12,48
Dropout Prevention and Reengagement Academy,Puget Sound Educational Service District 121,High,regional alt / reengagement (Phase 3R SKIP),5619,530000603748,High,09-12,0
PSD Special Services,Puyallup School District,Other,Special Education School (CCD),3951,530696002995,Other,PK-12,52
Quilcene High And Elementary,Quilcene School District,Other,Regular School (CCD),2474,530699001045,Other,PK-12,207
District Run Home School,Quillayute Valley School District,Other,homeschool partnership,1671,530702002507,Other,KG-12,42
Forks High School,Quillayute Valley School District,High,Regular School (CCD),2349,530702001047,High,09-12,264
Insight School of WA Open Doors Program,Quillayute Valley School District,High,reengagement (by name),5529,530702003665,High,09-12,8
Insight School of Washington,Quillayute Valley School District,Other,Alternative School (CCD),5071,530702003078,Other,KG-12,2841
Quincy Innovation Academy Big Picture,Quincy School District,High,Regular School (CCD),5650,530708003738,High,06-12,24
Rainier Valley Leadership Academy,Rainier Valley Leadership Academy,Other,charter,5468,530034203602,Other,06-12,121
Griffin Home,Renton School District,High,Special Education School (CCD),1534,530723002343,High,06-12,0
H.O.M.E. Program,Renton School District,Other,Alternative School (CCD),1784,530723002721,Other,KG-12,136
Out Of District Facility,Renton School District,Other,Special Education School (CCD),1648,530723001410,Other,PK-12,10
Renton Academy,Renton School District,Other,Alternative School (CCD),5070,530723003073,Other,KG-12,24
Renton Remote School,Renton School District,Other,Regular School (CCD),5638,530723003743,Other,KG-12,0
Renton Technical High School,Renton Technical College,High,statewide specialty (Phase 3R SKIP),5591,530032503695,High,11-12,66
Republic Parent Partner,Republic School District,Other,Alternative School (CCD),1898,530726002888,Other,KG-12,199
Hanford High School,Richland School District,High,Regular School (CCD),3833,530732001095,High,09-12,1959
Pacific Crest Online Academy,Richland School District,Other,virtual/online (by name),5689,530732003810,Other,KG-12,325
Richland High School,Richland School District,High,Regular School (CCD),3511,530732001093,High,09-12,2218
Rivers Edge High School,Richland School District,High,Alternative School (CCD),4295,530732002229,High,09-12,245
Special Programs,Richland School District,Other,Special Education School (CCD),2001,530732002941,Other,PK-12,14
Three Rivers Home Link,Richland School District,Other,Alternative School (CCD),5165,530732003273,Other,KG-12,756
Twin Rivers Group Home,Richland School District,High,Regular School (CCD),3469,530732002925,High,09-12,0
Ridgefield High School,Ridgefield School District,High,Regular School (CCD),2390,530735001105,High,09-12,1249
Wisdom Ridge Academy,Ridgefield School District,Other,Alternative School (CCD),5690,530735003811,Other,KG-12,200
Ritzville High School,Ritzville School District,High,Regular School (CCD),2132,530738001111,High,09-12,133
Independent Scholar,Riverside School District,Other,Alternative School (CCD),1919,530744002908,Other,KG-12,113
Choice,Riverview School District,High,Regular School (CCD),5244,530456003375,Secondary,07-10,0
PARADE,Riverview School District,Other,Alternative School (CCD),1854,530456002797,Other,PK-12,86
Rooted School Washington,Rooted School Washington,High,charter,5755,531017103924,High,09-12,58
Rosalia Elementary & Secondary School,Rosalia School District,Other,Regular School (CCD),3204,530756002422,Other,PK-12,163
Friday Harbor High School,San Juan Island School District,High,Regular School (CCD),2879,530765001125,High,09-12,255
Griffin Bay School,San Juan Island School District,Other,Alternative School (CCD),1963,530765003136,Other,KG-12,47
Griffin Bay School Open Doors,San Juan Island School District,High,reengagement (by name),5559,530765003700,High,10-12,6
Interagency Detention School,Seattle School District No. 1,High,Regular School (CCD),3496,530771002928,High,06-12,47
Interagency Open Doors,Seattle School District No. 1,High,reengagement (by name),5405,530771003505,High,09-12,132
Private School Services,Seattle School District No. 1,Other,Special Education School (CCD),5046,530771003046,Other,PK-12,184
Seattle Skills Center,Seattle School District No. 1,High,Career and Technical School (CCD),5260,530771003414,High,09-12,0
Connections Academy,Sedro-Woolley School District,High,Alternative School (CCD),5456,530774003568,High,09-12,0
SELAH ACADEMY REENGAGEMENT PROGRAM,Selah School District,High,reengagement (by name),5334,530777003457,High,09-12,0
Selah Academy Auxiliary,Selah School District,High,Regular School (CCD),5560,530777003676,High,06-12,13
Selah Open Doors,Selah School District,High,reengagement (by name),5561,530777003710,High,09-12,13
Selkirk High School,Selkirk School District,High,Regular School (CCD),5226,530780003344,High,09-12,76
Dungeness Virtual School,Sequim School District,Other,virtual/online (by name),5613,530783003729,Other,KG-12,97
Olympic Peninsula Academy,Sequim School District,Other,Alternative School (CCD),1708,530783002552,Other,KG-12,117
Sequim Senior High,Sequim School District,High,Regular School (CCD),2471,530783001289,High,09-12,804
Cedar High School,Shelton School District,High,Regular School (CCD),5621,530790003753,High,09-12,100
Mason County Detention Center,Shelton School District,High,Regular School (CCD),1888,530790002865,High,07-12,1
Shelton Open Doors,Shelton School District,High,reengagement (by name),5548,530790003632,High,09-12,22
Fircrest Residential Habilitation,Shoreline School District,Other,Regular School (CCD),2612,530792002912,Other,KG-12,1
Handicapped Contractual Services,Shoreline School District,Other,Special Education School (CCD),1667,530792002447,Other,PK-12,155
Skykomish High School,Skykomish School District,High,Regular School (CCD),2513,530798001321,High,09-12,13
High School Re Entry,Snohomish School District,High,Alternative School (CCD),3981,530802001801,High,09-12,40
Parent Partnership,Snohomish School District,Other,Alternative School (CCD),1904,530802002894,Other,KG-12,90
Snohomish Center,Snohomish School District,Other,Special Education School (CCD),1730,530802002593,Other,PK-12,37
Snoqualmie Access,Snoqualmie Valley School District,Other,Special Education School (CCD),5181,530804003309,Other,PK-12,12
Two Rivers School,Snoqualmie Valley School District,High,Regular School (CCD),1502,530804002158,High,09-12,56
RISE Academy,Soap Lake School District,High,Alternative School (CCD),1518,530807002355,High,09-12,0
Astravo Online Acaemy - Washington Online School - Washingto,South Bend School District,Other,virtual/online (by name),5243,530810003365,Other,KG-12,0
Pacific County Jail,South Bend School District,High,Alternative School (CCD),5247,530810003372,High,09-12,0
Spokane International Academy,Spokane International Academy,Other,charter,5381,530033703539,Other,KG-12,824
A-3 Multiagency Adolescent Prog,Spokane School District,High,Regular School (CCD),1533,530825002361,High,06-12,29
Alternative Tamarack School,Spokane School District,High,Regular School (CCD),1604,530825000074,High,07-12,10
Bryant Center,Spokane School District,Other,Alternative School (CCD),3008,530825002764,Other,PK-12,330
Open Doors,Spokane School District,High,reengagement (by name),5344,530825003491,High,09-12,145
Sacred Heart Hospital,Spokane School District,Other,Special Education School (CCD),4286,530825003367,Other,PK-12,0
Shrine Hospital,Spokane School District,Other,Special Education School (CCD),2045,530825003417,Other,PK-12,0
Spokane Area Professional-Technical Skills Center,Spokane School District,High,Career and Technical School (CCD),4191,530825002164,High,09-12,20
Spokane County Jail,Spokane School District,High,Regular School (CCD),5249,530825003425,High,09-12,0
The Community School,Spokane School District,High,Regular School (CCD),5301,530825003401,High,09-12,165
The Healing Lodge,Spokane School District,High,Regular School (CCD),1767,530825002678,High,08-12,24
Sprague High School,Sprague School District,High,Regular School (CCD),2186,530828001419,High,09-12,22
St John/Endicott High,St. John School District,High,Regular School (CCD),3068,530831001421,High,09-12,60
Saratoga School,Stanwood-Camano School District,Other,Alternative School (CCD),5004,530834003011,Other,KG-12,218
Virtual Preparatory Academy of Washington,Starbuck School District,Other,virtual/online (by name),5696,530840003817,Other,KG-12,748
Sultan Virtual Academy,Sultan School District,Other,virtual/online (by name),5642,530855003765,Other,KG-12,30
Summit Public School: Atlas,Summit Public School: Atlas,High,charter,5469,530034303611,High,06-12,566
SHS Graduation Alliance,Sunnyside School District,High,Alternative School (CCD),5352,530867003504,High,09-12,4
Chief Kitsap Academy,Suquamish Tribal Education Department,Other,tribal community (Phase 3R SKIP),5319,530032803493,Other,KG-12,74
Alternative Spcl Needs Div Occ,Tacoma School District,High,Special Education School (CCD),1514,530870003051,High,09-12,0
Comm Based Trans Program,Tacoma School District,High,Special Education School (CCD),1585,530870002413,High,12-12,71
Industrial Design Engineering and Arts,Tacoma School District,High,Regular School (CCD),5458,530870003575,High,09-12,392
Remann Hall Juvenile Detention Center,Tacoma School District,High,Regular School (CCD),2039,530870002171,High,06-12,21
Science and Math Institute,Tacoma School District,High,Regular School (CCD),5169,530870003286,High,09-12,597
Special Services,Tacoma School District,Other,Alternative School (CCD),5192,530870003275,Other,PK-12,9
Tacoma Pierce County Education Center,Tacoma School District,High,Regular School (CCD),5184,530870003313,High,09-12,0
Tacoma School of the Arts,Tacoma School District,High,Regular School (CCD),1860,530870002846,High,09-12,658
The School at Pearl Youth Residence,Tacoma School District,High,Special Education School (CCD),4283,530870002177,High,06-12,21
Tahoma Open Doors,Tahoma School District,High,reengagement (by name),5563,530876003716,High,09-12,0
Tekoa High School,Tekoa School District,High,Regular School (CCD),3418,530879001521,High,06-12,115
Thorp Elem & Jr Sr High,Thorp School District,Other,Regular School (CCD),2514,530885001525,Other,KG-12,247
Tonasket Choice High School,Tonasket School District,High,Regular School (CCD),5586,530894003709,High,09-12,22
Touchet Elem & High School,Touchet School District,Other,Regular School (CCD),2160,530900001536,Other,KG-12,251
Toutle Lake High School,Toutle Lake School District,High,Regular School (CCD),2560,530903001538,High,07-12,308
Trout Lake School,Trout Lake School District,High,Regular School (CCD),2676,530906001539,High,05-12,130
Gateway to College,Tukwila School District,High,Alternative School (CCD),5284,530813003429,High,09-12,0
Renton Technical College,Tukwila School District,High,Alternative School (CCD),5315,530813003439,High,09-12,0
Tukwila Online Learning,Tukwila School District,High,virtual/online (by name),5536,530813003650,High,06-12,0
New Market Skills Center,Tumwater School District,High,Career and Technical School (CCD),4225,530910002186,High,11-12,86
Thurs Co Juv Det/Tumwater West E,Tumwater School District,High,Regular School (CCD),3925,530910002380,High,06-12,5
Curtis Junior High,University Place School District,High,Regular School (CCD),3179,530918001548,Secondary,08-09,904
Paideia High School,Valley School District,High,Regular School (CCD),5223,530924003327,High,09-12,23
Columbia River High,Vancouver School District,High,Regular School (CCD),3423,530927001557,High,09-12,1138
Fort Vancouver High School,Vancouver School District,High,Regular School (CCD),2179,530927001560,High,09-12,1507
Gate Work Study Program,Vancouver School District,High,Special Education School (CCD),1738,530927002554,High,12-12,51
Hudson's Bay High School,Vancouver School District,High,Regular School (CCD),3081,530927001569,High,09-12,1197
Jim Tangeman Center,Vancouver School District,Other,Special Education School (CCD),1574,530927002408,Other,KG-12,72
Lewis and Clark High School,Vancouver School District,High,Regular School (CCD),3932,530927001579,High,09-12,96
Open Doors,Vancouver School District,High,reengagement (by name),5342,530927003477,High,11-12,284
Skyview High School,Vancouver School District,High,Regular School (CCD),4504,530927002555,High,09-12,1869
Vancouver Contracted Programs,Vancouver School District,High,Regular School (CCD),5258,530927003383,High,09-12,0
Vancouver Home Connection,Vancouver School District,Other,Alternative School (CCD),3556,530927002943,Other,KG-12,159
Vancouver Intensive Communications Center,Vancouver School District,Other,Special Education School (CCD),5716,530927003885,Other,KG-12,0
Vancouver School of Arts and Academics,Vancouver School District,High,Regular School (CCD),1689,530927002508,High,06-12,787
Vancouver Success Academy,Vancouver School District,Other,Alternative School (CCD),5713,530927003882,Other,KG-12,75
Vancouver Virtual Learning Academy,Vancouver School District,Other,virtual/online (by name),5149,530927003246,Other,KG-12,238
Vancouver iTech Preparatory,Vancouver School District,High,Regular School (CCD),5271,530927003415,High,06-12,600
Family Link,Vashon Island School District,Other,Alternative School (CCD),1822,530930002720,Other,KG-12,72
Wahkiakum High School,Wahkiakum School District,High,Regular School (CCD),3467,530933001594,High,09-12,127
Waitsburg High School,Waitsburg School District,High,Regular School (CCD),2386,530939001597,High,09-12,87
Homelink,Walla Walla Public Schools,Other,Alternative School (CCD),1772,530945002690,Other,KG-12,47
Lincoln High School,Walla Walla Public Schools,High,Alternative School (CCD),4071,530945001607,High,06-12,186
SE AREA TECHNICAL SKILLS CENTER,Walla Walla Public Schools,High,Career and Technical School (CCD),5337,530945003481,High,11-12,6
Walla Walla County Juvenile Detention,Walla Walla Public Schools,High,Regular School (CCD),5705,530945003826,High,08-12,5
Wapato ESD 105 Open Doors,Wapato School District,High,reengagement (by name),5595,530948003698,High,09-12,0
Washington Youth Academy,Washington Military Department,High,statewide specialty (Phase 3R SKIP),5302,530032403412,High,09-12,0
Washougal High School,Washougal School District,High,Regular School (CCD),3147,530954001624,High,09-12,942
Washougal Learning Academy,Washougal School District,Other,Alternative School (CCD),5615,530954003730,Other,KG-12,13
Washtucna Elementary/High School,Washtucna School District,Other,Regular School (CCD),3075,530957001625,Other,PK-12,71
Waterville High School,Waterville School District,High,Regular School (CCD),2162,530960001628,High,06-12,127
Wellpinit High School,Wellpinit School District #49,High,Regular School (CCD),2550,530963001629,High,09-12,108
Chelan County Juvenile Detention Center,Wenatchee School District,Other,Regular School (CCD),1802,530966002706,Other,03-12,12
Open Doors Re-Engagement,Wenatchee School District,High,reengagement (by name),5316,530966003459,High,09-12,91
Skill Source,Wenatchee School District,High,Alternative School (CCD),1612,530966000097,High,09-12,3
Valley Online Academy,Wenatchee School District,Other,virtual/online (by name),5637,530966003727,Other,KG-12,23
Wenatchee High School,Wenatchee School District,High,Regular School (CCD),2134,530966001639,High,09-12,2066
Wenatchee Valley Technical Skills Center,Wenatchee School District,High,Career and Technical School (CCD),4105,530966002783,High,09-12,8
Westside High School,Wenatchee School District,High,Alternative School (CCD),1613,530966002193,High,09-12,279
Open Doors re-engagement,West Valley School District (Spokane),High,reengagement (by name),5356,530969003469,High,09-12,3
West Valley Innovation Center,West Valley School District (Yakima),High,Regular School (CCD),5699,530972003820,High,07-12,195
West Valley Open Doors,West Valley School District (Yakima),High,reengagement (by name),5540,530972003669,High,09-12,14
West Valley Virtual University,West Valley School District (Yakima),High,virtual/online (by name),5620,530972003776,High,09-12,2
White River Homeschool,White River School District,Other,homeschool partnership,5390,530978003544,Other,KG-12,0
White River Reengagement Program,White River School District,High,reengagement (by name),5338,530978003465,High,09-12,40
Cascade Public Schools,Why Not You Academy,High,charter,5662,530034903783,High,09-12,126
Wilbur Secondary School,Wilbur School District,High,Regular School (CCD),3289,530984001668,High,07-12,109
Willapa Valley Middle-High,Willapa Valley School District,High,Regular School (CCD),2542,530987001673,High,06-12,204
Wilson Creek High,Wilson Creek School District,High,Regular School (CCD),2473,530990001675,High,07-12,58
Winolequa Learning Academy,Winlock School District,High,Alternative School (CCD),1829,530993002804,High,06-12,0
Wishkah Valley Elementary/High School,Wishkah Valley School District,Other,Regular School (CCD),3375,530999001679,Other,KG-12,178
Wishram High And Elementary Schl,Wishram School District,Other,Regular School (CCD),2605,531002001680,Other,PK-12,91
Lewis River Academy,Woodland School District,Other,Alternative School (CCD),5246,531005003371,Other,KG-12,43
Woodland Alternative School,Woodland School District,High,Alternative School (CCD),1795,531005002713,High,09-12,96
Woodland High School,Woodland School District,High,Regular School (CCD),3546,531005001682,High,09-12,667
Juvenile Detention Center,Yakima School District,High,Regular School (CCD),4092,531011002932,High,05-12,23
Ridgeview Group Home,Yakima School District,High,Regular School (CCD),5264,531011003420,High,07-12,3
Yakima Adult Jail,Yakima School District,High,Regular School (CCD),5263,531011003399,High,07-12,0
Yakima Valley Technical Skills Center,Yakima School District,High,Career and Technical School (CCD),4020,531011002195,High,09-12,0
