school_name,district,city,level_group,school_type_or_flag,ospi_school_code,nces_id,enrollment_total
Grays Harbor Juvenile Detention,Aberdeen School District,Aberdeen,High,Regular School (CCD),4267,530003002055,11
Harbor Open Doors,Aberdeen School District,Aberdeen,High,reengagement (by name),5663,530003003784,49
Twin Harbors A Branch of New Market Skills Center,Aberdeen School District,Aberdeen,High,Career and Technical School (CCD),5208,530003003334,31
Adna Middle/High School,Adna School District,Chehalis,High,Regular School (CCD),2441,530006000013,369
Open Doors,Anacortes School District,Anacortes,High,reengagement (by name),5588,530015003704,7
Arlington Special Educ School,Arlington School District,Arlington,Other,Regular School (CCD),2277,530024003065,0
Special Ed School,Auburn School District,AUBURN,Other,Special Education School (CCD),1915,530030002904,35
Bainbridge Special Education Services,Bainbridge Island School District,Bainbridge Island,Other,Special Education School (CCD),1939,530033003113,27
Bates Technical College - Open Doors,Bates Technical College,Tacoma,High,regional alt / reengagement (Phase 3R SKIP),5431,530001403585,0
Bates Technical High School,Bates Technical College,Tacoma,High,statewide specialty (Phase 3R SKIP),5950,530001403082,343
CAM Academy,Battle Ground School District,BATTLE GROUND,Other,Alternative School (CCD),1836,530038002782,510
Open Doors Battle Ground,Battle Ground School District,Brush Prairie,High,reengagement (by name),5360,530038003501,47
Preschool Infant Other,Battle Ground School District,Brush Prairie,Other,Special Education School (CCD),4108,530038002249,0
Bellevue Open Doors Reengagement,Bellevue School District,BELLEVUE,High,reengagement (by name),5325,530039003462,24
Central Educational Services,Bellevue School District,Bellevue,Other,Regular School (CCD),5281,530039003434,66
International School,Bellevue School District,Bellevue,High,Alternative School (CCD),3522,530039003149,600
Bellingham Family Partnership Program,Bellingham School District,Bellingham,Other,Alternative School (CCD),5366,530042003476,258
Visions (Seamar Youth Center),Bellingham School District,Bellingham,High,Alternative School (CCD),1799,530042002774,11
Pierce County Skills Center,Bethel School District,Puyallup,High,Career and Technical School (CCD),5961,530048003284,355
Transition 18-21 Program,Bethel School District,Spanaway,High,Special Education School (CCD),5754,530048003923,58
Bickleton Elementary & High Schl,Bickleton School District,Bickleton,Other,Regular School (CCD),3392,530051000129,91
Blaine Re-Engagement,Blaine School District,Bellingham,High,reengagement (by name),5465,530057003574,14
Morgan Center School,Bremerton School District,Bremerton,High,Regular School (CCD),3883,530066001751,0
West Sound Technical Skills Center,Bremerton School District,Bremerton,High,Career and Technical School (CCD),4038,530066002081,8
Bridgeport High School,Bridgeport School District,BRIDGEPORT,High,Regular School (CCD),2788,530072000151,238
Open Doors,Burlington-Edison School District,Mt. Vernon,High,reengagement (by name),5525,530078003639,12
Camas School District Open Doors,Camas School District,Camas,High,reengagement (by name),5532,530081003646,0
Discovery High School,Camas School District,Camas,High,Regular School (CCD),5533,530081003662,201
Clallam Bay High & Elementary,Cape Flattery School District,Clallam Bay,Other,Regular School (CCD),3422,530084000164,100
Neah Bay Junior/ Senior High School,Cape Flattery School District,Neah Bay,High,Regular School (CCD),3145,530084000165,206
ESD 113 Consortium Reengagement Program,Capital Region ESD 113,Tumwater,High,regional alt / reengagement (Phase 3R SKIP),5305,530001103422,344
Kodiak Virtual Academy,Cascade School District,LEAVENWORTH,High,virtual/online (by name),5640,530095003726,1
Castle Rock Virtual Academy,Castle Rock School District,Castle Rock,Other,virtual/online (by name),5666,530099003787,13
CVSD Open Doors Programs,Central Valley School District,Liberty Lake,High,reengagement (by name),5328,530111003437,102
School to Life,Central Valley School District,Spokane Valley,High,Special Education School (CCD),5003,530111003012,38
Spokane Valley Tech Skills Center,Central Valley School District,Spokane Valley,High,Career and Technical School (CCD),5278,530111003387,28
Stem Academy at SVT,Central Valley School District,Spokane Valley,High,Regular School (CCD),5542,530111003657,190
Garrett Heyns High School,Centralia College,Shelton,High,regional alt / reengagement (Phase 3R SKIP),3598,530001603208,0
Lewis County Jail,Chehalis School District,Chehalis,High,Regular School (CCD),5317,530117003464,2
Lewis County Juvenile Detention,Chehalis School District,CHEHALIS,High,Regular School (CCD),1559,530117002883,16
Cheney Open Doors,Cheney School District,Cheney,High,reengagement (by name),5396,530123003507,10
HomeWorks,Cheney School District,Cheney,Other,Alternative School (CCD),5035,530123003014,145
WIN Academy,Cheney School District,Cheney,High,Alternative School (CCD),5750,530123003919,62
Chewelah Open Doors Reengagement Program,Chewelah School District,Chewelah,High,reengagement (by name),5523,530126003649,40
Open Doors Reengagement Program,Chimacum School District,Chimacum,High,reengagement (by name),5397,530129003532,0
Discovery Virtual School,Clarkston School District,Clarkston,Other,virtual/online (by name),5644,530132003725,98
Educational Opportunity Center Reengagement,Clarkston School District,Clarkston,High,reengagement (by name),5413,530132003506,9
Special Services,Clarkston School District,Clarkston,Other,Special Education School (CCD),3616,530132002613,54
Swiftwater Alternative High School,Cle Elum-Roslyn School District,Cle Elum,High,Alternative School (CCD),1987,530135002987,20
Alfaretta House,Clover Park School District,Lakewood,High,Special Education School (CCD),1825,530141002839,26
Firwood,Clover Park School District,Steilacoom,Other,Regular School (CCD),2041,530141000271,45
General William H. Harrison Preparatory School,Clover Park School District,Lakewood,High,Regular School (CCD),5027,530141003000,738
Gravelly Lake K-12 Academy,Clover Park School District,Lakewood,Other,Alternative School (CCD),5751,530141003920,162
Oakridge Group Home,Clover Park School District,Lakewood,High,Regular School (CCD),5298,530141003402,3
Re-Entry High School,Clover Park School District,Lakewood,High,Alternative School (CCD),1880,530141002860,5
Special Education Services/relife,Clover Park School District,Lakewood,Other,Special Education School (CCD),1882,530141002862,4
Transition Day Students,Clover Park School District,Lakewood,High,Regular School (CCD),5297,530141003396,8
Northwest Career and Technical High School,Clover Park Technical College,Lakewood,High,statewide specialty (Phase 3R SKIP),5951,530001703209,0
Colton School,Colton School District,Colton,Other,Regular School (CCD),2588,530150000277,166
Columbia Alternative School,Columbia (Stevens) School District,Hunters,High,Alternative School (CCD),5283,530156003404,0
Columbia High And Elementary,Columbia (Stevens) School District,Hunters,Other,Regular School (CCD),3508,530156000278,121
Colville Fish Hatchery,Colville School District,Colville,High,Career and Technical School (CCD),5604,530163003680,0
Panorama School,Colville School District,Colville,Other,Alternative School (CCD),1594,530163003305,68
Twin Cedars High School,Concrete School District,Concrete,High,Alternative School (CCD),1605,530166000084,0
Almira Coulee Hartline High School,Coulee-Hartline School District,Coulee City,High,Regular School (CCD),2968,530344000514,102
Island County Corrections Facility Ed Program,Coupeville School District,Coupeville,High,Regular School (CCD),5234,530180003350,0
Island Juvenile Detention Education Program,Coupeville School District,Coupeville,High,Regular School (CCD),5059,530180003266,0
Olympic Peninsula HomeConnection,Crescent School District,Port Angeles,Other,Alternative School (CCD),5030,530183002942,144
Creston Jr-Sr High School,Creston School District,Creston,High,Regular School (CCD),2863,530186000294,34
Home Pride,Cusick School District,Cusick,Other,Regular School (CCD),5538,530192003642,111
Darrington High School,Darrington School District,DARRINGTON,High,Regular School (CCD),3188,530198000301,113
LINCOLN COUNTY PATHWAYS ACADEMY,Davenport School District,Davenport,High,Alternative School (CCD),5728,530201003897,18
Lincoln County Tech,Davenport School District,Davenport,High,Career and Technical School (CCD),5603,530201003705,0
Lincoln County Virtual Academy,Davenport School District,Davenport,Other,virtual/online (by name),5643,530201003752,5
Dayton School District Alternative Program,Dayton School District,Dayton,High,Alternative School (CCD),5617,530204003732,13
Deer Park Achievement High School,Deer Park School District,Deer Park,High,Alternative School (CCD),5734,530207003903,94
Deer Park Home Link Program,Deer Park School District,Deer Park,Other,Alternative School (CCD),1852,530207002827,617
EV Parent Partnership,East Valley School District (Spokane),Spokane Valley,Other,Alternative School (CCD),5433,530228003582,221
Canyon View Group Home,Eastmont School District,East Wenatchee,High,Regular School (CCD),2986,530231002913,1
Easton School,Easton School District,EASTON,Other,Regular School (CCD),3554,530234000324,81
Eatonville High School,Eatonville School District,Eatonville,High,Regular School (CCD),2206,530237000327,573
Contracted Schools,Edmonds School District,LYNNWOOD,Other,Special Education School (CCD),1830,530240002821,18
ESA 112 Special Ed Co-Op,Educational Service Agency 112,Vancouver,Other,statewide specialty (Phase 3R SKIP),5467,530034003593,0
Martin Hall Detention Ctr,Educational Service District 101,Medical Lake,High,institutional (juvenile detention / youth services),3352,530001002919,8
NEWESD 101 Open Doors,Educational Service District 101,Spokane,High,regional alt / reengagement (Phase 3R SKIP),5434,530001003583,127
Spokane Juvenile Detention School,Educational Service District 101,Spokane,High,institutional (juvenile detention / youth services),3526,530001002930,19
Structural Alt Confinement School,Educational Service District 101,Spokane,High,institutional (juvenile detention / youth services),3507,530001002929,14
ESD 105 Open Doors,Educational Service District 105,Yakima,High,regional alt / reengagement (Phase 3R SKIP),5578,530001303670,120
Clark County Juvenile Detention School,Educational Service District 112,Vancouver,Other,institutional (juvenile detention / youth services),5290,530000503407,15
Cowlitz County Youth Services Center,Educational Service District 112,Longview,High,institutional (juvenile detention / youth services),3294,530000502917,14
ESD 112 Open Doors Reengagement,Educational Service District 112,Vancouver,High,regional alt / reengagement (Phase 3R SKIP),5398,530000503538,46
Ugrad ESD123 Re-Engagement Program,Educational Service District 123,Pasco,High,regional alt / reengagement (Phase 3R SKIP),5403,530001203521,353
Eagle Virtual Sky Academy,Elma School District,Elma,Other,virtual/online (by name),5715,530249003884,41
East Grays Harbor High School,Elma School District,Elma,High,Alternative School (CCD),1629,530249001298,4
Entiat Middle and High School,Entiat School District,ENTIAT,High,Regular School (CCD),3317,530255000374,205
Everett Virtual Academy,Everett School District,Everett,High,virtual/online (by name),5735,530267003904,45
NW Learning Center,Everett School District,Arlington,High,Alternative School (CCD),1663,530267002469,2
Port Gardner,Everett School District,Everett,Other,Alternative School (CCD),1907,530267002897,88
Sno Co Jail,Everett School District,Everett,High,Regular School (CCD),1810,530267003435,0
Special Services,Everett School District,Everett,Other,Special Education School (CCD),3903,530267002818,95
Cascadia Technical Academy Skills Center,Evergreen School District (Clark),Vancouver,High,Career and Technical School (CCD),4203,530270002097,14
Henrietta Lacks Health and Bioscience High School,Evergreen School District (Clark),Vancouver,High,Regular School (CCD),5310,530270003463,467
Hollingsworth Academy,Evergreen School District (Clark),Vancouver,Other,Special Education School (CCD),1646,530270001270,101
Home Choice Academy,Evergreen School District (Clark),Vancouver,Other,Alternative School (CCD),1926,530270003101,204
Open Doors Evergreen,Evergreen School District (Clark),Vancouver,High,reengagement (by name),5435,530270003567,157
Dynamic Family Services,Federal Way School District,Kent,Other,Special Education School (CCD),5280,530282003430,0
Employment Transition Program,Federal Way School District,Federal Way,High,Special Education School (CCD),1950,530282003124,62
Gateway to College,Federal Way School District,Federal Way,High,Regular School (CCD),5255,530282003374,23
Support School,Federal Way School District,Federal Way,Other,Regular School (CCD),1951,530282002961,55
Technology Access Foundation Academy at Saghalie,Federal Way School District,Federal Way,High,Regular School (CCD),5473,530282003610,532
Ferndale Re-Engagement,Ferndale School District,FERNDALE,High,reengagement (by name),5464,530285003576,33
Columbia Junior High School,Fife School District,Tacoma,High,Regular School (CCD),4582,530288003161,619
Garfield at Palouse High School,Garfield School District,Palouse,High,Regular School (CCD),1962,530300003135,45
Glenwood Secondary,Glenwood School District,Glenwood,High,Regular School (CCD),3048,530303000489,26
Lake Roosevelt Jr/Sr High School,Grand Coulee Dam School District,COULEE DAM,High,Regular School (CCD),2801,530313000496,308
Step to College Open Doors High School,Grandview School District,Grandview,High,reengagement (by name),5399,530315003550,5
Harrington High School,Harrington School District,Harrington,High,Regular School (CCD),3113,530336000512,44
CHOICE Academy,Highline School District,Seattle,High,Alternative School (CCD),1539,530354002640,176
Career Link,Highline School District,Seattle,High,Alternative School (CCD),5116,530354003224,0
Gateway to College,Highline School District,Burien,High,Alternative School (CCD),5254,530354003373,0
Highline Home School Center,Highline School District,Burien,Other,homeschool partnership,5371,530354003496,10
Maritime High School,Highline School District,Des Moines,High,Regular School (CCD),5672,530354003793,126
Puget Sound High School,Highline School District,Burien,High,Alternative School (CCD),5172,530354003283,0
Puget Sound Skills Center,Highline School District,Seattle,High,Career and Technical School (CCD),2270,530354002103,3
Raisbeck Aviation High School,Highline School District,Tukwila,High,Alternative School (CCD),3553,530354002974,400
Satellite High School,Highline School District,Seattle,Other,Special Education School (CCD),1973,530354002968,0
Southwest Youth and Family Services,Highline School District,Seattle,High,Regular School (CCD),5277,530354003384,0
Intergenerational High School,Intergenerational High School,Bellingham,High,charter,5710,530035103831,107
Echo Glen School,Issaquah School District,SNOQUALMIE,High,Regular School (CCD),3569,530375001773,104
Issaquah Special Services,Issaquah School District,ISSAQUAH,Other,Special Education School (CCD),1624,530375001490,67
Kahlotus Elem & High,Kahlotus School District,KAHLOTUS,Other,Regular School (CCD),3214,530378000583,59
Kelso Goal Oriented Learning Design,Kelso School District,Kelso,High,Alternative School (CCD),5547,530000303667,12
Loowit High School,Kelso School District,Kelso,High,Alternative School (CCD),1934,530000303109,14
Special Education,Kelso School District,Kelso,Other,Special Education School (CCD),5076,530000303076,19
Benton County Jail,Kennewick School District,Kennewick,High,Regular School (CCD),5235,530393003352,0
Benton/Franklin Juvenile Justice Center,Kennewick School District,KENNEWICK,High,Regular School (CCD),4007,530393002546,34
Mid-Columbia Parent Partnership,Kennewick School District,KENNEWICK,Other,Alternative School (CCD),1941,530393003115,503
Tri-Tech Skills Center,Kennewick School District,KENNEWICK,High,Career and Technical School (CCD),4118,530393002110,0
Kent Laboratory Academy,Kent School District,Kent,Other,Alternative School (CCD),5676,530396003797,291
Regional Justice Center,Kent School District,Kent,High,Alternative School (CCD),1807,530396002728,0
The Outreach Program,Kent School District,Kent,High,Special Education School (CCD),5440,530396003564,62
Parke Creek Treatment Ctr,Kittitas School District,Ellensburg,High,Regular School (CCD),3213,530405002916,11
Klickitat Elem & High,Klickitat School District,Klickitat,Other,Regular School (CCD),3494,530408000644,71
La Center Academy,La Center School District,La Center,Other,Alternative School (CCD),5326,530417003451,38
Lacrosse High School,LaCrosse School District,LaCrosse,High,Regular School (CCD),2088,530415000648,28
Chelan School of Innovation,Lake Chelan School District,Chelan,High,Alternative School (CCD),1940,530120003114,50
Holden Village Community School,Lake Chelan School District,Chelan,Other,Regular School (CCD),3861,530120000219,4
Lake Quinault School,Lake Quinault School District,Amanda Park,Other,Regular School (CCD),2921,530705001050,207
Cavelero Mid High School,Lake Stevens School District,Lake Stevens,High,Regular School (CCD),5099,530420003190,1490
Homelink,Lake Stevens School District,Lake Stevens,Other,Alternative School (CCD),1753,530420002670,31
LSSD Open Doors,Lake Stevens School District,Lake Stevens,High,reengagement (by name),5742,530420003911,15
Outcomes for Academic Resilience,Lake Stevens School District,Lake Stevens,High,Alternative School (CCD),5442,530420003562,0
Prove High School,Lake Stevens School District,Lake Stevens,High,Alternative School (CCD),4140,530420001782,0
Contractual Schools,Lake Washington School District,Redmond,Other,Alternative School (CCD),1649,530423001598,10
Emerson K-12,Lake Washington School District,Kirkland,Other,Alternative School (CCD),1688,530423002725,67
Futures School,Lake Washington School District,Kirkland,High,Alternative School (CCD),1804,530423002727,0
International Community School,Lake Washington School District,Kirkland,High,Alternative School (CCD),1706,530423002568,421
Nikola Tesla STEM High School,Lake Washington School District,Redmond,High,Alternative School (CCD),5265,530423003432,605
Washington Network for Innovative Careers Skill Center,Lake Washington School District,Redmond,High,Career and Technical School (CCD),5958,530423003289,266
Lind-Ritzville High School,Lind School District,Ritzville,High,Regular School (CCD),2903,530441000696,47
Lopez Middle High School,Lopez School District,Lopez Island,High,Regular School (CCD),2632,530453000713,111
IMPACT Reengagement Program,Lynden School District,Lynden,High,reengagement (by name),5466,530462003592,0
Lynden Academy,Lynden School District,Lynden,Other,Alternative School (CCD),1983,530462003022,419
Mabton Step Up To College,Mabton School District,Grandview,High,Alternative School (CCD),5443,530465003558,1
Mansfield Elem and High School,Mansfield School District,MANSFIELD,Other,Regular School (CCD),2233,530471000726,107
Mary M. Knight School,Mary M Knight School District,Elma,Other,Regular School (CCD),5444,530480003571,184
Marysville Online High School,Marysville School District,Marysville,High,virtual/online (by name),5731,530486003900,0
Marysville SD Special,Marysville School District,Marysville,Other,Special Education School (CCD),1910,530486002900,197
Meridian Impact Re-Engagement,Meridian School District,Bellingham,High,reengagement (by name),5448,530501003563,21
Alternative Educational Experience,Methow Valley School District,Winthrop,Other,Alternative School (CCD),1845,530502002807,26
Liberty Bell Jr Sr High,Methow Valley School District,Winthrop,High,Regular School (CCD),2146,530502000770,356
Methow Valley Independent Learning Center,Methow Valley School District,Twisp,High,Regular School (CCD),1621,530502001170,35
Pacific Crest Innovation Academy,Mill A School District,cook,High,Regular School (CCD),5480,530504003616,25
Columbia Basin Technical Skills Center,Moses Lake School District,Moses Lake,High,Career and Technical School (CCD),5273,530522003392,53
Vanguard Academy,Moses Lake School District,Moses Lake,High,Regular School (CCD),5726,530522003895,387
Mossyrock Academy,Mossyrock School District,Mossyrock,High,Alternative School (CCD),5415,530525003537,16
Mount Baker Academy,Mount Baker School District,Deming,Other,Alternative School (CCD),5112,530531003211,32
Mount Vernon Special Ed,Mount Vernon School District,Mount Vernon,Other,Special Education School (CCD),3829,530540001724,152
