school_name,district,city,level_group,school_type_or_flag,ospi_school_code,nces_id,enrollment_total
Northwest Career & Technical Academy/A WA Skills Center,Mount Vernon School District,Mount Vernon,High,Career and Technical School (CCD),5960,530540003297,43
Skagit Academy,Mount Vernon School District,Mount Vernon,Other,Alternative School (CCD),1992,530540003006,300
Sno-Isle Skills Center,Mukilteo School District,Everett,High,Career and Technical School (CCD),4019,530543002127,0
Special Services,Mukilteo School District,Everett,Other,Special Education School (CCD),1848,530543002820,45
NACHES VALLEY ESD 105 OPEN DOORS,Naches Valley School District,YAKIMA,High,reengagement (by name),5580,530546003679,0
Naselle-Grays River Valley Jr Sr High Schools,Naselle-Grays River Valley School District,NASELLE,High,Regular School (CCD),3295,530552000831,189
Nespelem High School,Nespelem School District,Nespelem,High,Regular School (CCD),5740,530555003909,19
Newport Home Link,Newport School District,Newport,Other,Alternative School (CCD),5681,530561003802,170
Re-Engagement School (Nine Mile Falls),Nine Mile Falls School District,Nine Mile Falls,High,reengagement (by name),5417,530564003523,5
Nooksack Reengagement,Nooksack Valley School District,Everson,High,reengagement (by name),5554,530567003691,15
CRCC-Open Doors,North Franklin School District,Connell,High,reengagement (by name),5499,530573003621,7
Connell High School,North Franklin School District,Connell,High,Regular School (CCD),3272,530573000848,615
Palouse Junction High School,North Franklin School District,Connell,High,Alternative School (CCD),1754,530573002622,29
Choice Academy,North Kitsap School District,Kingston,High,Alternative School (CCD),5546,530576003627,54
District Programs,North Kitsap School District,Kingston,Other,Alternative School (CCD),1677,530576002453,0
North Kitsap Online Academy & Parent Assisted Learning,North Kitsap School District,Kingston,Other,virtual/online (by name),1733,530576002653,58
North River School,North River School District,Cosmopolis,Other,Regular School (CCD),2292,530582000861,54
Northport High School,Northport School District,Northport,High,Regular School (CCD),2958,530588000874,58
Northport Homelink Program,Northport School District,Northport,Other,Alternative School (CCD),5252,530588003370,22
Northshore Special Services,Northshore School District,Bothell,Other,Special Education School (CCD),1815,530591002731,34
Woodinville Community Center,Northshore School District,Bothell,High,Regular School (CCD),3396,530591002922,5
Open Doors - Youth Reengagement Program,Northwest Educational Service District 189,Anacortes,High,regional alt / reengagement (Phase 3R SKIP),5501,530000803609,63
Pass Program,Northwest Educational Service District 189,Everett,High,regional alt / reengagement (Phase 3R SKIP),1811,530000802755,0
Skagit County Detention Center,Northwest Educational Service District 189,MOUNT VERNON,High,institutional (juvenile detention / youth services),3363,530000802921,4
Snohomish Detention Center,Northwest Educational Service District 189,Everett,High,institutional (juvenile detention / youth services),2601,530000802095,8
Whatcom Co Detention Center,Northwest Educational Service District 189,BELLINGHAM,High,institutional (juvenile detention / youth services),3420,530000802923,4
Homeconnection,Oak Harbor School District,Oak Harbor,Other,Alternative School (CCD),1758,530594002628,385
Oakesdale High School,Oakesdale School District,Oakesdale,High,Regular School (CCD),2432,530597000908,80
Ocosta ALE,Ocosta School District,Westport,Other,Regular School (CCD),5708,530609003829,7
Odessa High School,Odessa School District,ODESSA,High,Regular School (CCD),2443,530612000916,103
Washington State School for the Blind,Office of the Governor (Sch for Blind),Vancouver,High,statewide specialty (Phase 3R SKIP),3799,530031802385,50
Okanogan Co Juvenile Detention,Okanogan School District,OKANOGAN,High,Regular School (CCD),3193,530615002915,5
Okanogan High School,Okanogan School District,Okanogan,High,Regular School (CCD),2246,530615000920,308
Touchstone,Olympia School District,Olympia,High,Regular School (CCD),5259,530618003386,2
Clallam Co Juvenile Detention,Olympic Educational Service District 114,PORT ANGELES,High,institutional (juvenile detention / youth services),3143,530000702914,0
Kitsap Co Detention Ctr,Olympic Educational Service District 114,PORT ORCHARD,High,institutional (juvenile detention / youth services),3481,530000702927,2
Orcas Island High School,Orcas Island School District,EASTSOUND,High,Regular School (CCD),2750,530630000945,177
Palouse High School,Palouse School District,Palouse,High,Regular School (CCD),2634,530654000152,57
Soar to Success,Pasco School District,Pasco,High,Alternative School (CCD),5596,530657003675,0
Pateros Alternative School,Pateros School District,Pateros,Other,Alternative School (CCD),5639,530660003755,0
Pateros High School,Pateros School District,PATEROS,High,Regular School (CCD),2397,530660000975,113
Pe Ell School,Pe Ell School District,Pe Ell,Other,Regular School (CCD),2858,530666000977,284
Trojan Alternative School,Pe Ell School District,Pe Ell,High,Alternative School (CCD),1925,530666003100,0
Special Education,Port Angeles School District,PORT ANGELES,Other,Special Education School (CCD),1897,530682003096,14
OCEAN,Port Townsend School District,Port Townsend,Other,Alternative School (CCD),1798,530684002791,144
Prosser Opportunity Academy,Prosser School District,PROSSER,High,Alternative School (CCD),5537,530690003664,48
Dropout Prevention and Reengagement Academy,Puget Sound Educational Service District 121,Renton,High,regional alt / reengagement (Phase 3R SKIP),5619,530000603748,0
PSD Special Services,Puyallup School District,Puyallup,Other,Special Education School (CCD),3951,530696002995,52
Quilcene High And Elementary,Quilcene School District,Quilcene,Other,Regular School (CCD),2474,530699001045,207
District Run Home School,Quillayute Valley School District,Forks,Other,homeschool partnership,1671,530702002507,42
Insight School of WA Open Doors Program,Quillayute Valley School District,Tacoma,High,reengagement (by name),5529,530702003665,8
Quincy Innovation Academy Big Picture,Quincy School District,Quincy,High,Regular School (CCD),5650,530708003738,24
Rainier Valley Leadership Academy,Rainier Valley Leadership Academy,Seattle,Other,charter,5468,530034203602,121
Griffin Home,Renton School District,Renton,High,Special Education School (CCD),1534,530723002343,0
H.O.M.E. Program,Renton School District,Renton,Other,Alternative School (CCD),1784,530723002721,136
Out Of District Facility,Renton School District,Renton,Other,Special Education School (CCD),1648,530723001410,10
Renton Academy,Renton School District,Renton,Other,Alternative School (CCD),5070,530723003073,24
Renton Remote School,Renton School District,Renton,Other,Regular School (CCD),5638,530723003743,0
Renton Technical High School,Renton Technical College,Renton,High,statewide specialty (Phase 3R SKIP),5591,530032503695,66
Republic Parent Partner,Republic School District,REPUBLIC,Other,Alternative School (CCD),1898,530726002888,199
Special Programs,Richland School District,West Richland,Other,Special Education School (CCD),2001,530732002941,14
Twin Rivers Group Home,Richland School District,RICHLAND,High,Regular School (CCD),3469,530732002925,0
Ritzville High School,Ritzville School District,Ritzville,High,Regular School (CCD),2132,530738001111,133
Independent Scholar,Riverside School District,Chattaroy,Other,Alternative School (CCD),1919,530744002908,113
Choice,Riverview School District,Carnation,High,Regular School (CCD),5244,530456003375,0
PARADE,Riverview School District,Carnation,Other,Alternative School (CCD),1854,530456002797,86
Rooted School Washington,Rooted School Washington,Vancouver,High,charter,5755,531017103924,58
Rosalia Elementary & Secondary School,Rosalia School District,Rosalia,Other,Regular School (CCD),3204,530756002422,163
Friday Harbor High School,San Juan Island School District,FRIDAY HARBOR,High,Regular School (CCD),2879,530765001125,255
Griffin Bay School,San Juan Island School District,Friday Harbor,Other,Alternative School (CCD),1963,530765003136,47
Griffin Bay School Open Doors,San Juan Island School District,Friday Harbor,High,reengagement (by name),5559,530765003700,6
Interagency Detention School,Seattle School District No. 1,SEATTLE,High,Regular School (CCD),3496,530771002928,47
Interagency Open Doors,Seattle School District No. 1,Seattle,High,reengagement (by name),5405,530771003505,132
Private School Services,Seattle School District No. 1,Seattle,Other,Special Education School (CCD),5046,530771003046,184
Seattle Skills Center,Seattle School District No. 1,Seattle,High,Career and Technical School (CCD),5260,530771003414,0
Connections Academy,Sedro-Woolley School District,Sedro-Woolley,High,Alternative School (CCD),5456,530774003568,0
SELAH ACADEMY REENGAGEMENT PROGRAM,Selah School District,Selah,High,reengagement (by name),5334,530777003457,0
Selah Academy Auxiliary,Selah School District,Yakima,High,Regular School (CCD),5560,530777003676,13
Selah Open Doors,Selah School District,Selah,High,reengagement (by name),5561,530777003710,13
Selkirk High School,Selkirk School District,Ione,High,Regular School (CCD),5226,530780003344,76
Dungeness Virtual School,Sequim School District,Sequim,Other,virtual/online (by name),5613,530783003729,97
Olympic Peninsula Academy,Sequim School District,Sequim,Other,Alternative School (CCD),1708,530783002552,117
Cedar High School,Shelton School District,Shelton,High,Regular School (CCD),5621,530790003753,100
Mason County Detention Center,Shelton School District,Shelton,High,Regular School (CCD),1888,530790002865,1
Shelton Open Doors,Shelton School District,SHELTON,High,reengagement (by name),5548,530790003632,22
Fircrest Residential Habilitation,Shoreline School District,Shoreline,Other,Regular School (CCD),2612,530792002912,1
Handicapped Contractual Services,Shoreline School District,Shoreline,Other,Special Education School (CCD),1667,530792002447,155
Skykomish High School,Skykomish School District,Skykomish,High,Regular School (CCD),2513,530798001321,13
High School Re Entry,Snohomish School District,Snohomish,High,Alternative School (CCD),3981,530802001801,40
Parent Partnership,Snohomish School District,Snohomish,Other,Alternative School (CCD),1904,530802002894,90
Snohomish Center,Snohomish School District,Snohomish,Other,Special Education School (CCD),1730,530802002593,37
Snoqualmie Access,Snoqualmie Valley School District,Snoqualmie,Other,Special Education School (CCD),5181,530804003309,12
Two Rivers School,Snoqualmie Valley School District,Snoqualmie,High,Regular School (CCD),1502,530804002158,56
RISE Academy,Soap Lake School District,SOAP LAKE,High,Alternative School (CCD),1518,530807002355,0
Astravo Online Acaemy - Washington Online School - Washingto,South Bend School District,South Bend,Other,virtual/online (by name),5243,530810003365,0
Pacific County Jail,South Bend School District,South Bend,High,Alternative School (CCD),5247,530810003372,0
Spokane International Academy,Spokane International Academy,Spokane,Other,charter,5381,530033703539,824
A-3 Multiagency Adolescent Prog,Spokane School District,Spokane,High,Regular School (CCD),1533,530825002361,29
Alternative Tamarack School,Spokane School District,Spokane,High,Regular School (CCD),1604,530825000074,10
Bryant Center,Spokane School District,Spokane,Other,Alternative School (CCD),3008,530825002764,330
Open Doors,Spokane School District,Spokane,High,reengagement (by name),5344,530825003491,145
Sacred Heart Hospital,Spokane School District,Spokane,Other,Special Education School (CCD),4286,530825003367,0
Shrine Hospital,Spokane School District,Spokane,Other,Special Education School (CCD),2045,530825003417,0
Spokane Area Professional-Technical Skills Center,Spokane School District,Spokane,High,Career and Technical School (CCD),4191,530825002164,20
Spokane County Jail,Spokane School District,Spokane,High,Regular School (CCD),5249,530825003425,0
The Community School,Spokane School District,Spokane,High,Regular School (CCD),5301,530825003401,165
The Healing Lodge,Spokane School District,Spokane,High,Regular School (CCD),1767,530825002678,24
Sprague High School,Sprague School District,Sprague,High,Regular School (CCD),2186,530828001419,22
St John/Endicott High,St. John School District,Saint John,High,Regular School (CCD),3068,530831001421,60
Saratoga School,Stanwood-Camano School District,Stanwood,Other,Alternative School (CCD),5004,530834003011,218
Virtual Preparatory Academy of Washington,Starbuck School District,Starbuck,Other,virtual/online (by name),5696,530840003817,748
Sultan Virtual Academy,Sultan School District,Sultan,Other,virtual/online (by name),5642,530855003765,30
Summit Public School: Atlas,Summit Public School: Atlas,Seattle,High,charter,5469,530034303611,566
SHS Graduation Alliance,Sunnyside School District,Sunnyside,High,Alternative School (CCD),5352,530867003504,4
Chief Kitsap Academy,Suquamish Tribal Education Department,Poulsbo,Other,tribal community (Phase 3R SKIP),5319,530032803493,74
Alternative Spcl Needs Div Occ,Tacoma School District,TACOMA,High,Special Education School (CCD),1514,530870003051,0
Comm Based Trans Program,Tacoma School District,Tacoma,High,Special Education School (CCD),1585,530870002413,71
Industrial Design Engineering and Arts,Tacoma School District,Tacoma,High,Regular School (CCD),5458,530870003575,392
Remann Hall Juvenile Detention Center,Tacoma School District,Tacoma,High,Regular School (CCD),2039,530870002171,21
Science and Math Institute,Tacoma School District,Tacoma,High,Regular School (CCD),5169,530870003286,597
Special Services,Tacoma School District,Tacoma,Other,Alternative School (CCD),5192,530870003275,9
Tacoma Pierce County Education Center,Tacoma School District,Tacoma,High,Regular School (CCD),5184,530870003313,0
Tacoma School of the Arts,Tacoma School District,Tacoma,High,Regular School (CCD),1860,530870002846,658
The School at Pearl Youth Residence,Tacoma School District,Tacoma,High,Special Education School (CCD),4283,530870002177,21
Tahoma Open Doors,Tahoma School District,Maple Valley,High,reengagement (by name),5563,530876003716,0
Tekoa High School,Tekoa School District,TEKOA,High,Regular School (CCD),3418,530879001521,115
Thorp Elem & Jr Sr High,Thorp School District,THORP,Other,Regular School (CCD),2514,530885001525,247
Tonasket Choice High School,Tonasket School District,Tonasket,High,Regular School (CCD),5586,530894003709,22
Touchet Elem & High School,Touchet School District,TOUCHET,Other,Regular School (CCD),2160,530900001536,251
Trout Lake School,Trout Lake School District,Trout Lake,High,Regular School (CCD),2676,530906001539,130
Gateway to College,Tukwila School District,Des Moines,High,Alternative School (CCD),5284,530813003429,0
Renton Technical College,Tukwila School District,Renton,High,Alternative School (CCD),5315,530813003439,0
Tukwila Online Learning,Tukwila School District,Tukwila,High,virtual/online (by name),5536,530813003650,0
New Market Skills Center,Tumwater School District,Tumwater,High,Career and Technical School (CCD),4225,530910002186,86
Thurs Co Juv Det/Tumwater West E,Tumwater School District,Tumwater,High,Regular School (CCD),3925,530910002380,5
Curtis Junior High,University Place School District,UNIVERSITY PLACE,High,Regular School (CCD),3179,530918001548,904
Paideia High School,Valley School District,Valley,High,Regular School (CCD),5223,530924003327,23
Gate Work Study Program,Vancouver School District,VANCOUVER,High,Special Education School (CCD),1738,530927002554,51
Jim Tangeman Center,Vancouver School District,VANCOUVER,Other,Special Education School (CCD),1574,530927002408,72
Lewis and Clark High School,Vancouver School District,VANCOUVER,High,Regular School (CCD),3932,530927001579,96
Open Doors,Vancouver School District,VANCOUVER,High,reengagement (by name),5342,530927003477,284
Vancouver Contracted Programs,Vancouver School District,VANCOUVER,High,Regular School (CCD),5258,530927003383,0
Vancouver Home Connection,Vancouver School District,VANCOUVER,Other,Alternative School (CCD),3556,530927002943,159
Vancouver Intensive Communications Center,Vancouver School District,Vancouver,Other,Special Education School (CCD),5716,530927003885,0
Vancouver Success Academy,Vancouver School District,Vancouver,Other,Alternative School (CCD),5713,530927003882,75
Vancouver Virtual Learning Academy,Vancouver School District,VANCOUVER,Other,virtual/online (by name),5149,530927003246,238
Vancouver iTech Preparatory,Vancouver School District,VANCOUVER,High,Regular School (CCD),5271,530927003415,600
Family Link,Vashon Island School District,VASHON,Other,Alternative School (CCD),1822,530930002720,72
Wahkiakum High School,Wahkiakum School District,CATHLAMET,High,Regular School (CCD),3467,530933001594,127
Waitsburg High School,Waitsburg School District,Waitsburg,High,Regular School (CCD),2386,530939001597,87
Homelink,Walla Walla Public Schools,WALLA WALLA,Other,Alternative School (CCD),1772,530945002690,47
Lincoln High School,Walla Walla Public Schools,WALLA WALLA,High,Alternative School (CCD),4071,530945001607,186
SE AREA TECHNICAL SKILLS CENTER,Walla Walla Public Schools,WALLA WALLA,High,Career and Technical School (CCD),5337,530945003481,6
Walla Walla County Juvenile Detention,Walla Walla Public Schools,Walla Walla,High,Regular School (CCD),5705,530945003826,5
Wapato ESD 105 Open Doors,Wapato School District,YAKIMA,High,reengagement (by name),5595,530948003698,0
Washington Youth Academy,Washington Military Department,Bremerton,High,statewide specialty (Phase 3R SKIP),5302,530032403412,0
Washougal Learning Academy,Washougal School District,Washougal,Other,Alternative School (CCD),5615,530954003730,13
Washtucna Elementary/High School,Washtucna School District,Washtucna,Other,Regular School (CCD),3075,530957001625,71
Waterville High School,Waterville School District,WATERVILLE,High,Regular School (CCD),2162,530960001628,127
Wellpinit High School,Wellpinit School District #49,WELLPINIT,High,Regular School (CCD),2550,530963001629,108
Chelan County Juvenile Detention Center,Wenatchee School District,WENATCHEE,Other,Regular School (CCD),1802,530966002706,12
Open Doors Re-Engagement,Wenatchee School District,Wenatchee,High,reengagement (by name),5316,530966003459,91
Skill Source,Wenatchee School District,WENATCHEE,High,Alternative School (CCD),1612,530966000097,3
Valley Online Academy,Wenatchee School District,Wenatchee,Other,virtual/online (by name),5637,530966003727,23
Wenatchee Valley Technical Skills Center,Wenatchee School District,WENATCHEE,High,Career and Technical School (CCD),4105,530966002783,8
Open Doors re-engagement,West Valley School District (Spokane),Spokane,High,reengagement (by name),5356,530969003469,3
West Valley Innovation Center,West Valley School District (Yakima),Yakima,High,Regular School (CCD),5699,530972003820,195
West Valley Open Doors,West Valley School District (Yakima),Yakima,High,reengagement (by name),5540,530972003669,14
West Valley Virtual University,West Valley School District (Yakima),Yakima,High,virtual/online (by name),5620,530972003776,2
White River Homeschool,White River School District,Buckley,Other,homeschool partnership,5390,530978003544,0
White River Reengagement Program,White River School District,Buckley,High,reengagement (by name),5338,530978003465,40
Cascade Public Schools,Why Not You Academy,Des Moines,High,charter,5662,530034903783,126
Wilbur Secondary School,Wilbur School District,Wilbur,High,Regular School (CCD),3289,530984001668,109
Willapa Valley Middle-High,Willapa Valley School District,Raymond,High,Regular School (CCD),2542,530987001673,204
Wilson Creek High,Wilson Creek School District,Wilson Creek,High,Regular School (CCD),2473,530990001675,58
Winolequa Learning Academy,Winlock School District,Winlock,High,Alternative School (CCD),1829,530993002804,0
Wishkah Valley Elementary/High School,Wishkah Valley School District,Aberdeen,Other,Regular School (CCD),3375,530999001679,178
Wishram High And Elementary Schl,Wishram School District,Wishram,Other,Regular School (CCD),2605,531002001680,91
Lewis River Academy,Woodland School District,Woodland,Other,Alternative School (CCD),5246,531005003371,43
Juvenile Detention Center,Yakima School District,YAKIMA,High,Regular School (CCD),4092,531011002932,23
Ridgeview Group Home,Yakima School District,Yakima,High,Regular School (CCD),5264,531011003420,3
Yakima Adult Jail,Yakima School District,Yakima,High,Regular School (CCD),5263,531011003399,0
Yakima Valley Technical Skills Center,Yakima School District,Yakima,High,Career and Technical School (CCD),4020,531011002195,0
